This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Arch Linux) (format=pdflatex 2013.9.14)  24 SEP 2013 09:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**../Documentation/tutoriel.pdf
(../Documentation/tutoriel.pdf
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no Ò in font cmr10!
Missing character: There is no ¬ in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no ¯ in font cmr10!
Missing character: There is no È in font cmr10!
Missing character: There is no À in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no ‹ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no ¬ in font cmr10!
Missing character: There is no  in font cmr10!
Missing character: There is no — in font cmr10!
Missing character: There is no Š in font cmr10!
Missing character: There is no - in font nullfont!
! Text line contains an invalid character.
l.36 ...Šó Ã'K.ö)/lhÒ¬?§#¸0¯^^[ÈJÀ‘^^Ts‹•¬—Š$-^^W
                                                  Òë¶‚w–-á…­0sàó¸sX^^Q c¢
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ò in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no … in font nullfont!
Missing character: There is no ­ in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no ¸ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no X in font nullfont!
! Text line contains an invalid character.
l.36 ...^[ÈJÀ‘^^Ts‹•¬—Š$-^^WÒë¶‚w–-á…­0sàó¸sX^^Q
                                                   c¢
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no   in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no l in font nullfont!
! Too many }'s.
l.37 >`•MÃ¨l}
             ™^^W^^N—_M‚^^N…Jx,õáC¶3¦‘3ç^^^~:^^L^^]^^D½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡...
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.

Missing character: There is no ™ in font nullfont!
! Text line contains an invalid character.
l.37 >`•MÃ¨l}™^^W
                 ^^N—_M‚^^N…Jx,õáC¶3¦‘3ç^^^~:^^L^^]^^D½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.37 >`•MÃ¨l}™^^W^^N
                    —_M‚^^N…Jx,õáC¶3¦‘3ç^^^~:^^L^^]^^D½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no — in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.37 >`•MÃ¨l}™^^W^^N—_
                      M‚^^N…Jx,õáC¶3¦‘3ç^^^~:^^L^^]^^D½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Text line contains an invalid character.
l.37 >`•MÃ¨l}™^^W^^N—_M‚^^N
                           …Jx,õáC¶3¦‘3ç^^^~:^^L^^]^^D½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.37 >`•MÃ¨l}™^^W^^N—_M‚^^N…Jx,õáC¶3
                                     ¦‘3ç^^^~:^^L^^]^^D½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.37 >`•MÃ¨l}™^^W^^N—_M‚^^N…Jx,õáC¶3¦‘3ç^^^
                                            ~:^^L^^]^^D½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.37 >`•MÃ¨l}™^^W^^N—_M‚^^N…Jx,õáC¶3¦‘3ç^^^~:^^L
                                                 ^^]^^D½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ‚ in font cmr10!
Missing character: There is no … in font cmr10!
Missing character: There is no õ in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no ¶ in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no ‘ in font cmr10!
Missing character: There is no ç in font cmr10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 34--37
[]
 []


Overfull \hbox (84.61424pt too wide) in paragraph at lines 34--37
[]\OML/cmm/m/it/10 Z\OT1/cmr/m/n/10 3(\OML/cmm/m/it/10 :tvl\OT1/cmr/m/n/10 ![]1
3\OML/cmm/m/it/10 hFUS \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (257.61125pt too wide) in paragraph at lines 34--37
\OML/cmm/m/it/10 JB\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 P\OT1/cmr/m/n/10 2\OML/cm
m/m/it/10 p\OT1/cmr/m/n/10 ]?3`\OML/cmm/m/it/10 l; L=[][]$
 []


Overfull \hbox (48.96104pt too wide) in paragraph at lines 34--37
[]\OML/cmm/m/it/10 Jx; C\OT1/cmr/m/n/10 33 [] :$ 
 []

! Text line contains an invalid character.
l.37 ...¨l}™^^W^^N—_M‚^^N…Jx,õáC¶3¦‘3ç^^^~:^^L^^]
                                                  ^^D½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.37 ...™^^W^^N—_M‚^^N…Jx,õáC¶3¦‘3ç^^^~:^^L^^]^^D
                                                  ½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡^^C ^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 ...^^W^^N—_M‚^^N…Jx,õáC¶3¦‘3ç^^^~:^^L^^]^^D½
                                                  pˆÅáŸË½Ğ!ĞL^^AIî_SË¡^^C ^^...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ½ in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ˆ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Ÿ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ½ in font nullfont!
Missing character: There is no Ğ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no Ğ in font nullfont!
Missing character: There is no L in font nullfont!
! Text line contains an invalid character.
l.37 ...Jx,õáC¶3¦‘3ç^^^~:^^L^^]^^D½pˆÅáŸË½Ğ!ĞL^^A
                                                  Iî_SË¡^^C ^^Z^^YÉî»³û\^^X2
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no I in font nullfont!
Missing character: There is no î in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.37 ...õáC¶3¦‘3ç^^^~:^^L^^]^^D½pˆÅáŸË½Ğ!ĞL^^AIî_
                                                  SË¡^^C ^^Z^^YÉî»³û\^^X2
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Text line contains an invalid character.
l.37 ...¦‘3ç^^^~:^^L^^]^^D½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡^^C
                                                   ^^Z^^YÉî»³û\^^X2
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.37 ...^^^~:^^L^^]^^D½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡^^C ^^Z
                                                  ^^YÉî»³û\^^X2
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.37 ...~:^^L^^]^^D½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡^^C ^^Z^^Y
                                                  Éî»³û\^^X2
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Undefined control sequence.
l.37 ...^D½pˆÅáŸË½Ğ!ĞL^^AIî_SË¡^^C ^^Z^^YÉî»³û\^^X
                                                  2
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Text line contains an invalid character.
l.38 ’İW›¡çO7hv^^O
                  @OŸrT$»Ç §O9HrÙJœ:0»^^DÉ2»^^D	ºg"^^F^^Rôüé&şªó^^ZÎAÏŸnâŞâ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ë in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no É in font cmr10!
Missing character: There is no î in font cmr10!
Missing character: There is no » in font cmr10!
Missing character: There is no ³ in font cmr10!
Missing character: There is no û in font cmr10!
Missing character: There is no ’ in font cmr10!
Missing character: There is no İ in font cmr10!
Missing character: There is no › in font cmr10!
Missing character: There is no ¡ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no Ÿ in font cmr10!
Missing character: There is no » in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no   in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no Ù in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no œ in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no » in font nullfont!
! Text line contains an invalid character.
l.38 ’İW›¡çO7hv^^O@OŸrT$»Ç §O9HrÙJœ:0»^^D
                                         É2»^^D	ºg"^^F^^Rôüé&şªó^^ZÎAÏŸnâŞâ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no É in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no » in font nullfont!
! Text line contains an invalid character.
l.38 ’İW›¡çO7hv^^O@OŸrT$»Ç §O9HrÙJœ:0»^^DÉ2»^^D
                                               	ºg"^^F^^Rôüé&şªó^^ZÎAÏŸnâŞâ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no º in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no " in font nullfont!
! Text line contains an invalid character.
l.38 ...7hv^^O@OŸrT$»Ç §O9HrÙJœ:0»^^DÉ2»^^D	ºg"^^F
                                                  ^^Rôüé&şªó^^ZÎAÏŸnâŞâA„?...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...^^O@OŸrT$»Ç §O9HrÙJœ:0»^^DÉ2»^^D	ºg"^^F^^R
                                                  ôüé&şªó^^ZÎAÏŸnâŞâA„?İ ^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ô in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no é in font nullfont!
! Misplaced alignment tab character &.
l.38 ...OŸrT$»Ç §O9HrÙJœ:0»^^DÉ2»^^D	ºg"^^F^^Rôüé&
                                                  şªó^^ZÎAÏŸnâŞâA„?İ ^^]^^...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Missing character: There is no ş in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no ó in font nullfont!
! Text line contains an invalid character.
l.38 ...Ç §O9HrÙJœ:0»^^DÉ2»^^D	ºg"^^F^^Rôüé&şªó^^Z
                                                  ÎAÏŸnâŞâA„?İ ^^]^^H3»Ñ(Ì...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Î in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Ÿ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no Ş in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ? in font nullfont!
Missing character: There is no İ in font nullfont!
Missing character: There is no   in font nullfont!
! Text line contains an invalid character.
l.38 ...»^^D	ºg"^^F^^Rôüé&şªó^^ZÎAÏŸnâŞâA„?İ ^^]
                                                  ^^H3»Ñ(Ì.A^^PÏ@ŠĞó§^^[4¹Ìn...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...D	ºg"^^F^^Rôüé&şªó^^ZÎAÏŸnâŞâA„?İ ^^]^^H
                                                  3»Ñ(Ì.A^^PÏ@ŠĞó§^^[4¹Ìn$^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 3 in font nullfont!
Missing character: There is no » in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
! Text line contains an invalid character.
l.38 ...Rôüé&şªó^^ZÎAÏŸnâŞâA„?İ ^^]^^H3»Ñ(Ì.A^^P
                                                  Ï@ŠĞó§^^[4¹Ìn$^^\¢]v$^^\^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ï in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no Š in font nullfont!
Missing character: There is no Ğ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no § in font nullfont!
! Text line contains an invalid character.
l.38 ...^ZÎAÏŸnâŞâA„?İ ^^]^^H3»Ñ(Ì.A^^PÏ@ŠĞó§^^[
                                                  4¹Ìn$^^\¢]v$^^\^^Eb»Ëî^^X...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 4 in font nullfont!
Missing character: There is no ¹ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no n in font nullfont!
! Text line contains an invalid character.
l.38 ...ŞâA„?İ ^^]^^H3»Ñ(Ì.A^^PÏ@ŠĞó§^^[4¹Ìn$^^\
                                                  ¢]v$^^\^^Eb»Ëî^^X^^D±İe•!...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ¢ in font cmr10!
! Text line contains an invalid character.
l.38 ...İ ^^]^^H3»Ñ(Ì.A^^PÏ@ŠĞó§^^[4¹Ìn$^^\¢]v$^^\
                                                  ^^Eb»Ëî^^X^^D±İe•!^^RÄv—Ù...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...^]^^H3»Ñ(Ì.A^^PÏ@ŠĞó§^^[4¹Ìn$^^\¢]v$^^\^^E
                                                  b»Ëî^^X^^D±İe•!^^RÄv—Ù^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no b in font nullfont!
Missing character: There is no » in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no î in font nullfont!
! Text line contains an invalid character.
l.38 ...Ñ(Ì.A^^PÏ@ŠĞó§^^[4¹Ìn$^^\¢]v$^^\^^Eb»Ëî^^X
                                                  ^^D±İe•!^^RÄv—Ù^^Du­$;V‹...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no  in font nullfont!
! Text line contains an invalid character.
l.38 ...A^^PÏ@ŠĞó§^^[4¹Ìn$^^\¢]v$^^\^^Eb»Ëî^^X^^D
                                                  ±İe•!^^RÄv—Ù^^Du­$;V‹BA´{...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ± in font nullfont!
Missing character: There is no İ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ! in font nullfont!
! Text line contains an invalid character.
l.38 ...ó§^^[4¹Ìn$^^\¢]v$^^\^^Eb»Ëî^^X^^D±İe•!^^R
                                                  Äv—Ù^^Du­$;V‹BA´{^^U:^^@ª...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ä in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ù in font nullfont!
Missing character: There is no  in font nullfont!
! Text line contains an invalid character.
l.38 ...n$^^\¢]v$^^\^^Eb»Ëî^^X^^D±İe•!^^RÄv—Ù^^D
                                                  u­$;V‹BA´{^^U:^^@ªA”«ß‚^^N...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no u in font nullfont!
Missing character: There is no ­ in font nullfont!
! Text line contains an invalid character.
l.38 ...^Eb»Ëî^^X^^D±İe•!^^RÄv—Ù^^Du­$;V‹BA´{^^U
                                                  :^^@ªA”«ß‚^^N€fxd»)¸Ù¯aP^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...Ëî^^X^^D±İe•!^^RÄv—Ù^^Du­$;V‹BA´{^^U:^^@
                                                  ªA”«ß‚^^N€fxd»)¸Ù¯aP^^[2ı^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...±İe•!^^RÄv—Ù^^Du­$;V‹BA´{^^U:^^@ªA”«ß‚^^N
                                                  €fxd»)¸Ù¯aP^^[2ı^^V^^O^^]^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...^Du­$;V‹BA´{^^U:^^@ªA”«ß‚^^N€fxd»)¸Ù¯aP^^[
                                                  2ı^^V^^O^^]^^BÅ ¶^^Lú^^Oì^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...;V‹BA´{^^U:^^@ªA”«ß‚^^N€fxd»)¸Ù¯aP^^[2ı^^V
                                                  ^^O^^]^^BÅ ¶^^Lú^^Oì^^ADáÈ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...BA´{^^U:^^@ªA”«ß‚^^N€fxd»)¸Ù¯aP^^[2ı^^V^^O
                                                  ^^]^^BÅ ¶^^Lú^^Oì^^ADáÈ¨vU...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...{^^U:^^@ªA”«ß‚^^N€fxd»)¸Ù¯aP^^[2ı^^V^^O^^]
                                                  ^^BÅ ¶^^Lú^^Oì^^ADáÈ¨vU^^A...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Text line contains an invalid character.
l.38 ...U:^^@ªA”«ß‚^^N€fxd»)¸Ù¯aP^^[2ı^^V^^O^^]^^B
                                                  Å ¶^^Lú^^Oì^^ADáÈ¨vU^^A:^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.38 ...A”«ß‚^^N€fxd»)¸Ù¯aP^^[2ı^^V^^O^^]^^BÅ ¶^^L
                                                  ú^^Oì^^ADáÈ¨vU^^A:^^DŠA^E¦...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.38 ...A”«ß‚^^N€fxd»)¸Ù¯aP^^[2ı^^V^^O^^]^^BÅ ¶^^L
                                                  ú^^Oì^^ADáÈ¨vU^^A:^^DŠA^E¦...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no ‹ in font cmr10!
Missing character: There is no ´ in font cmr10!
Missing character: There is no ª in font cmr10!
Missing character: There is no ” in font cmr10!
Missing character: There is no « in font cmr10!
Missing character: There is no ß in font cmr10!
Missing character: There is no ‚ in font cmr10!
Missing character: There is no € in font cmr10!
Missing character: There is no » in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no Ù in font cmr10!
Missing character: There is no ¯ in font cmr10!
Missing character: There is no ı in font cmr10!
Missing character: There is no Å in font cmr10!
Missing character: There is no   in font cmr10!
Missing character: There is no ¶ in font cmr10!

Overfull \hbox (93.20496pt too wide) in paragraph at lines 37--38
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 WO\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 hv\O
T1/cmr/m/n/10 @\OML/cmm/m/it/10 OrT$
 []


Overfull \hbox (88.00233pt too wide) in paragraph at lines 37--38
\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 v$$\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 VBA[]$ 

 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 ...”«ß‚^^N€fxd»)¸Ù¯aP^^[2ı^^V^^O^^]^^BÅ ¶^^Lú
                                                  ^^Oì^^ADáÈ¨vU^^A:^^DŠA^E¦²...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ú in font nullfont!
! Text line contains an invalid character.
l.38 ...‚^^N€fxd»)¸Ù¯aP^^[2ı^^V^^O^^]^^BÅ ¶^^Lú^^O
                                                  ì^^ADáÈ¨vU^^A:^^DŠA^E¦²Cáp...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ì in font nullfont!
! Text line contains an invalid character.
l.38 ...€fxd»)¸Ù¯aP^^[2ı^^V^^O^^]^^BÅ ¶^^Lú^^Oì^^A
                                                  DáÈ¨vU^^A:^^DŠA^E¦²CápPåêú...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no D in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no U in font nullfont!
! Text line contains an invalid character.
l.38 ...aP^^[2ı^^V^^O^^]^^BÅ ¶^^Lú^^Oì^^ADáÈ¨vU^^A
                                                  :^^DŠA^E¦²CápPåêúKĞ!ĞËVt»^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no : in font nullfont!
! Text line contains an invalid character.
l.38 ...[2ı^^V^^O^^]^^BÅ ¶^^Lú^^Oì^^ADáÈ¨vU^^A:^^D
                                                  ŠA^E¦²CápPåêúKĞ!ĞËVt»^^Rt^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Š in font nullfont!
Missing character: There is no A in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.38 ...^^V^^O^^]^^BÅ ¶^^Lú^^Oì^^ADáÈ¨vU^^A:^^DŠA^
                                                  E¦²CápPåêúKĞ!ĞËVt»^^Rt^^Lô...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Text line contains an invalid character.
l.38 ...Oì^^ADáÈ¨vU^^A:^^DŠA^E¦²CápPåêúKĞ!ĞËVt»^^R
                                                  t^^Lôr^^Fİîûlín^^Xï¡Û½ÊC^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

! Missing $ inserted.
<inserted text> 
                $
l.38 ...ADáÈ¨vU^^A:^^DŠA^E¦²CápPåêúKĞ!ĞËVt»^^Rt^^L
                                                  ôr^^Fİîûlín^^Xï¡Û½ÊC^^GA-ß...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ¦ in font cmr10!
Missing character: There is no ² in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no å in font cmr10!
Missing character: There is no ê in font cmr10!
Missing character: There is no ú in font cmr10!
Missing character: There is no Ğ in font cmr10!
Missing character: There is no Ğ in font cmr10!
Missing character: There is no Ë in font cmr10!
Missing character: There is no » in font cmr10!

Overfull \hbox (74.72224pt too wide) in paragraph at lines 38--38
[]$[]\OML/cmm/m/it/10 CpPK\OT1/cmr/m/n/10 !\OML/cmm/m/it/10 Vtt$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 ...DáÈ¨vU^^A:^^DŠA^E¦²CápPåêúKĞ!ĞËVt»^^Rt^^Lô
                                                  r^^Fİîûlín^^Xï¡Û½ÊC^^GA-ß¢...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ô in font nullfont!
Missing character: There is no r in font nullfont!
! Text line contains an invalid character.
l.38 ...vU^^A:^^DŠA^E¦²CápPåêúKĞ!ĞËVt»^^Rt^^Lôr^^F
                                                  İîûlín^^Xï¡Û½ÊC^^GA-ß¢ÛıD€...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no İ in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no n in font nullfont!
! Text line contains an invalid character.
l.38 ...ŠA^E¦²CápPåêúKĞ!ĞËVt»^^Rt^^Lôr^^Fİîûlín^^X
                                                  ï¡Û½ÊC^^GA-ß¢ÛıD€^^N‚V:Ğåê...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ï in font nullfont!
Missing character: There is no ¡ in font nullfont!
Missing character: There is no Û in font nullfont!
Missing character: There is no ½ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no C in font nullfont!
! Text line contains an invalid character.
l.38 ...PåêúKĞ!ĞËVt»^^Rt^^Lôr^^Fİîûlín^^Xï¡Û½ÊC^^G
                                                  A-ß¢ÛıD€^^N‚V:Ğåê_ï‡‚V^^N...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no A in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no Û in font nullfont!
Missing character: There is no ı in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no € in font nullfont!
! Text line contains an invalid character.
l.38 ...»^^Rt^^Lôr^^Fİîûlín^^Xï¡Û½ÊC^^GA-ß¢ÛıD€^^N
                                                  ‚V:Ğåê_ï‡‚V^^N`°Ëô^^VÆë^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

